EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 28-03-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TN   : minimum temperature in 0.1 &#176;C
23-27 Q_TN : Quality code for TN (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station GERMANY, BERLIN-TEMPELHOF (STAID: 2759).
Blended and updated with sources: 111449 127489 128125 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TN, Q_TN
127489,18880214,  -21,    0
127489,18880215,  -10,    0
127489,18880216,    4,    0
127489,18880217,  -14,    0
127489,18880218,  -10,    0
127489,18880219,  -14,    0
127489,18880220,  -31,    0
127489,18880221,  -46,    0
127489,18880222, -110,    0
127489,18880223,  -95,    0
127489,18880224, -113,    0
127489,18880225,  -80,    0
127489,18880226,  -40,    0
127489,18880227,  -89,    0
127489,18880228, -120,    0
127489,18880229, -118,    0
127489,18880301,  -93,    0
127489,18880302,  -56,    0
127489,18880303,  -77,    0
127489,18880304,  -96,    0
127489,18880305,  -64,    0
127489,18880306,  -85,    0
127489,18880307,    7,    0
127489,18880308,   34,    0
127489,18880309,   36,    0
127489,18880310,   62,    0
127489,18880311,  -28,    0
